Date,Close,Open,High,Low
5/27/2024,96400,95500,97400,94700
5/24/2024,94100,94500,94800,93800
5/23/2024,95400,96000,97300,95400
5/22/2024,95300,96700,96900,95100
5/21/2024,96500,97000,97800,96000
5/20/2024,97500,98800,98900,97300
5/17/2024,97900,99000,99100,97800
5/16/2024,98800,99200,99800,97700
5/14/2024,98300,97600,99400,97200
5/13/2024,97600,97900,98000,96400
5/10/2024,97500,94400,97800,94700
5/9/2024,93300,94000,94000,92600
5/8/2024,93900,93800,94100,93500
5/7/2024,93800,93200,93800,93000
5/3/2024,92400,92200,92900,92100
5/2/2024,91500,92300,92500,91300
4/30/2024,92900,93200,93500,92000
4/29/2024,92800,91200,92800,91200
4/26/2024,90800,91000,91200,90500
4/25/2024,90600,91900,92600,90500
4/24/2024,92200,93300,93400,92200
4/23/2024,92800,92100,92900,91800
4/22/2024,92000,92400,92400,91200
4/19/2024,91200,91800,92500,90300
4/18/2024,92600,91400,93200,91100
4/17/2024,91000,91700,92700,91000
4/16/2024,91800,92000,92500,90600
4/15/2024,92500,92800,93300,92400
4/12/2024,93500,96100,96100,93400
4/11/2024,96400,95200,96400,94200
4/9/2024,96200,95300,97300,95100
4/8/2024,94500,96600,96600,94200
4/5/2024,95900,94200,97600,93900
4/4/2024,94300,94900,95300,94000
4/3/2024,93900,96400,96500,93900
4/2/2024,96500,96500,97400,96100
4/1/2024,96500,95500,96700,95500
3/29/2024,95100,97200,97400,95100
3/28/2024,96800,97100,97400,96500
3/27/2024,97000,96700,97500,96500
3/26/2024,96800,99500,100700,96700
3/25/2024,98900,99500,100200,98600
3/22/2024,99400,98400,100200,98200
3/21/2024,99200,97000,99200,96300
3/20/2024,96000,96800,97400,95800
3/19/2024,96200,96000,96700,94900
3/18/2024,96100,99500,99500,96000
3/17/2024,98900,98900,98900,98900
3/15/2024,98900,99100,99400,98000
3/14/2024,99300,98100,99300,97800
3/13/2024,97600,98700,98900,97200
3/12/2024,97800,96500,98800,96100
3/11/2024,95500,96000,96900,94900
3/10/2024,95600,95600,95600,95600
3/8/2024,95600,95600,96000,94800
3/7/2024,94900,94700,95300,93900
3/6/2024,94700,93300,95400,93200
3/5/2024,93400,93300,94500,92900
3/4/2024,93900,95200,95600,93800
3/3/2024,94900,94900,94900,94900
2/29/2024,94900,95800,96200,94700
2/28/2024,95300,96100,96300,94000
2/27/2024,96100,98600,98700,95700
2/26/2024,98200,100400,101400,98200
2/25/2024,97900,97900,97900,97900
2/23/2024,97900,98600,99200,97900
2/22/2024,97800,98200,98400,97600
2/21/2024,97600,97800,99200,97600
2/20/2024,97800,100100,100100,97500
2/19/2024,99800,99500,100400,99400
2/18/2024,99300,99300,99300,99300
2/16/2024,99300,98900,99500,97700
2/15/2024,97900,100100,100200,97800
2/14/2024,99000,98300,100500,97600
2/13/2024,99400,99000,100500,98700
2/12/2024,98200,98200,98200,98200
2/8/2024,98200,99500,99800,98000
2/7/2024,98900,97300,99300,96800
2/6/2024,96600,96800,97700,96600
2/5/2024,97100,97800,98000,95500
2/2/2024,97300,95600,97900,95400
2/1/2024,95100,92600,95600,92500
1/31/2024,93500,94300,94300,91200
1/30/2024,94500,95000,95700,94500
1/29/2024,94300,93600,95400,93600
1/28/2024,93500,93500,93500,93500
1/26/2024,93500,94000,94100,92700
1/25/2024,94000,93900,94300,92700
1/24/2024,93900,94300,95200,93200
1/23/2024,93800,91900,94900,91200
1/22/2024,91200,92900,92900,90800
1/21/2024,91800,91800,91800,91800
1/19/2024,91800,92200,92400,90900
1/18/2024,91200,91100,92400,91100
1/17/2024,91300,94100,94100,90700
1/16/2024,94600,95300,95300,93700
1/15/2024,95100,95300,95600,94900
1/14/2024,94700,94700,94700,94700
1/12/2024,94700,95000,95800,94300
1/11/2024,95000,97500,97500,95000
1/10/2024,97200,98200,98900,97000
1/9/2024,98000,100200,100700,98000
1/8/2024,99100,97300,100300,97000
1/7/2024,97100,97100,97100,97100
1/5/2024,97100,97600,97800,96800
1/4/2024,97800,98400,98700,97200
1/3/2024,99500,100400,101000,99400
1/2/2024,101400,101500,101800,100500
12/28/2023,101800,99900,101900,99500
12/27/2023,100000,99900,100000,98700
12/26/2023,100000,100400,100400,99200
12/25/2023,99700,99700,99700,99700
12/22/2023,99700,100400,100400,99000
12/21/2023,99500,98500,100400,98500
12/20/2023,99200,98900,99500,98300
12/19/2023,98300,95000,99300,94800
12/18/2023,96100,97300,97300,96100
12/17/2023,97200,97200,97200,97200
12/15/2023,97200,96900,97400,96400
12/14/2023,96800,97100,97200,96000
12/13/2023,95800,96900,97200,95700
12/12/2023,96700,96000,97100,95400
12/11/2023,95000,96000,96400,94400
12/10/2023,94600,94600,94600,94600
12/8/2023,94600,96100,96300,93800
12/7/2023,95300,99200,99400,95100
12/6/2023,100000,101500,101600,99900
12/5/2023,101100,101600,102200,100900
12/4/2023,101600,103000,103300,101300
12/3/2023,102400,102400,102400,102400
12/1/2023,102400,103200,103800,102300
11/30/2023,102700,103400,104000,102500
11/29/2023,103400,104200,104900,103000
11/28/2023,104500,105000,105800,103700
11/27/2023,104100,105300,106000,103800
11/24/2023,104900,106300,106800,104800
11/23/2023,106000,108000,108200,105300
11/22/2023,107600,107800,108200,106600
11/21/2023,108400,107300,109400,107300
11/20/2023,106600,106100,107400,105300
11/19/2023,105700,105700,105700,105700
11/17/2023,105700,109100,109100,105600
11/16/2023,108400,106600,111800,106500
11/15/2023,106700,105700,106800,104700
11/14/2023,103300,103200,104100,102600
11/13/2023,102100,105100,105100,102100
11/10/2023,103700,103300,104200,102100
11/9/2023,103700,103200,104900,103000
11/8/2023,102800,104600,106400,102700
11/7/2023,103400,104900,104900,102600
11/6/2023,105300,103900,105300,102700
